00014F5B  4D                dec bp
0001652D  0103              add [bp+di],ax
0001652F  B060              mov al,0x60
00016531  D020              shl byte [bx+si],1
00016533  0107              add [bx],ax
00016535  1C70              sbb al,0x70
00016537  800000            add byte [bx+si],0x0
0001653A  0003              add [bp+di],al
0001653C  050700            add ax,0x7
0001653F  D7                xlatb
00016540  EB50              jmp short 0x6592
00016542  00A00000          add [bx+si+0x0],ah
00016546  0000              add [bx+si],al
00016548  0000              add [bx+si],al
0001654A  0000              add [bx+si],al
0001654C  A880              test al,0x80
0001654E  54                push sp
0001654F  0228              add ch,[bx+si]
00016551  50                push ax
00016552  A4                movsb
00016553  00800000          add [bx+si+0x0],al
00016557  150125            adc ax,0x2501
0001655A  0221              add ah,[bx+di]
0001655C  2217              and dl,[bx]
0001655E  005184            add [bx+di-0x7c],dl
00016561  00800000          add [bx+si+0x0],al
00016565  004022            add [bx+si+0x22],al
00016568  2800              sub [bx+si],al
0001656A  0000              add [bx+si],al
0001656C  00060650          add [0x5006],al
00016570  0A6060            or ah,[bx+si+0x60]
00016573  2020              and [bx+si],ah
00016575  0300              add ax,[bx+si]
00016577  0000              add [bx+si],al
00016579  E030              loopne 0x65ab
0001657B  07                pop es
0001657C  0000              add [bx+si],al
0001657E  00F0              add al,dh
00016580  60                pusha
00016581  60                pusha
00016582  0001              add [bx+di],al
00016584  0303              add ax,[bp+di]
00016586  00E0              add al,ah
00016588  00F0              add al,dh
0001658A  0000              add [bx+si],al
0001658C  A8F8              test al,0xf8
0001658E  6D                insw
0001658F  1F                pop ds
00016590  7FFF              jg 0x6591
00016592  FF                db 0xff
00016593  FC                cld
00016594  FF                db 0xff
00016595  FF                db 0xff
00016596  FF15              call [di]
00016598  1F                pop ds
00016599  BBCE31            mov bx,0x31ce
0001659C  3D1D00            cmp ax,0x1d
0001659F  FF9F80C0          call far [bx-0x3f80]
000165A3  FC                cld
000165A4  F00001            lock add [bx+di],al
000165A7  DE                db 0xde
000165A8  D8C0              fadd st0
000165AA  800000            add byte [bx+si],0x0
000165AD  06                push es
000165AE  06                push es
000165AF  701F              jo 0x65d0
000165B1  60                pusha
000165B2  60                pusha
000165B3  07                pop es
000165B4  0403              add al,0x3
000165B6  0000              add [bx+si],al
000165B8  00E0              add al,ah
000165BA  3007              xor [bx],al
000165BC  0000              add [bx+si],al
000165BE  00F0              add al,dh
000165C0  60                pusha
000165C1  60                pusha
000165C2  0001              add [bx+di],al
000165C4  0303              add ax,[bp+di]
000165C6  00E0              add al,ah
000165C8  00F0              add al,dh
000165CA  0000              add [bx+si],al
000165CC  0000              add [bx+si],al
000165CE  0000              add [bx+si],al
000165D0  0000              add [bx+si],al
000165D2  0020              add [bx+si],ah
000165D4  0802              or [bp+si],al
000165D6  0800              or [bx+si],al
000165D8  0000              add [bx+si],al
000165DA  800000            add byte [bx+si],0x0
000165DD  0000              add [bx+si],al
000165DF  0000              add [bx+si],al
000165E1  0003              add [bp+di],al
000165E3  0000              add [bx+si],al
000165E5  00B00040          add [bx+si+0x4000],dh
000165E9  0000              add [bx+si],al
000165EB  0000              add [bx+si],al
000165ED  0000              add [bx+si],al
000165EF  06                push es
000165F0  0000              add [bx+si],al
000165F2  00D8              add al,bl
000165F4  D87000            fdiv dword [bx+si+0x0]
000165F7  0000              add [bx+si],al
000165F9  0000              add [bx+si],al
000165FB  0000              add [bx+si],al
000165FD  0000              add [bx+si],al
000165FF  0000              add [bx+si],al
00016601  0000              add [bx+si],al
00016603  0000              add [bx+si],al
00016605  0000              add [bx+si],al
00016607  0000              add [bx+si],al
00016609  0000              add [bx+si],al
0001660B  0305              add ax,[di]
0001660D  050555            add ax,0x5505
00016610  0000              add [bx+si],al
00016612  005500            add [di+0x0],dl
00016615  07                pop es
00016616  0F4040C0          cmovo ax,[bx+si-0x40]
0001661A  C00505            rol byte [di],byte 0x5
0001661D  050500            add ax,0x5
00016620  0000              add [bx+si],al
00016622  0005              add [di],al
00016624  0E                push cs
00016625  0000              add [bx+si],al
00016627  40                inc ax
00016628  C0404003          rol byte [bx+si+0x40],byte 0x3
0001662C  05052A            add ax,0x2a05
0001662F  FF5502            call [di+0x2]
00016632  AA                stosb
00016633  FF5504            call [di+0x4]
00016636  AA                stosb
00016637  C04040A8          rol byte [bx+si+0x40],byte 0xa8
0001663B  6D                insw
0001663C  DA                db 0xda
0001663D  FF00              inc word [bx+si]
0001663F  55                push bp
00016640  AA                stosb
00016641  FF00              inc word [bx+si]
00016643  56                push si
00016644  AB                stosw
00016645  FF00              inc word [bx+si]
00016647  AC                lodsb
00016648  56                push si
00016649  FE00              inc byte [bx+si]
0001664B  0305              add ax,[di]
0001664D  050555            add ax,0x5505
00016650  0000              add [bx+si],al
00016652  005500            add [di+0x0],dl
00016655  07                pop es
00016656  0D4040            or ax,0x4040
00016659  C0400505          rol byte [bx+si+0x5],byte 0x5
0001665D  05050A            add ax,0xa05
00016660  0000              add [bx+si],al
00016662  00DE              add dh,bl
00016664  0C00              or al,0x0
00016666  00C0              add al,al
00016668  40                inc ax
00016669  40                inc ax
0001666A  40                inc ax
0001666B  0305              add ax,[di]
0001666D  052AFF            add ax,0xff2a
00016670  55                push bp
00016671  02AAFF55          add ch,[bp+si+0x55ff]
00016675  04AA              add al,0xaa
00016677  C04040A8          rol byte [bx+si+0x40],byte 0xa8
0001667B  6D                insw
0001667C  DA                db 0xda
0001667D  FF00              inc word [bx+si]
0001667F  55                push bp
00016680  AA                stosb
00016681  FF00              inc word [bx+si]
00016683  56                push si
00016684  AB                stosw
00016685  FF00              inc word [bx+si]
00016687  AC                lodsb
00016688  56                push si
00016689  FE00              inc byte [bx+si]
0001668B  0305              add ax,[di]
0001668D  050555            add ax,0x5505
00016690  0000              add [bx+si],al
00016692  005500            add [di+0x0],dl
00016695  0000              add [bx+si],al
00016697  40                inc ax
00016698  40                inc ax
00016699  40                inc ax
0001669A  40                inc ax
0001669B  050505            add ax,0x505
0001669E  050AC3            add ax,0xc30a
000166A1  77DD              ja 0x6680
000166A3  DA01              fiadd dword [bx+di]
000166A5  BBEEC0            mov bx,0xc0ee
000166A8  40                inc ax
000166A9  C0C003            rol al,byte 0x3
000166AC  05052A            add ax,0x2a05
000166AF  55                push bp
000166B0  55                push bp
000166B1  02AA5555          add ch,[bp+si+0x5555]
000166B5  04AA              add al,0xaa
000166B7  40                inc ax
000166B8  40                inc ax
000166B9  40                inc ax
000166BA  A864              test al,0x64
000166BC  C8AA0000          enter 0xaa,0x0
000166C0  00AA0002          add [bp+si+0x200],ch
000166C4  01AA0004          add [bp+si+0x400],bp
000166C8  02AA0000          add ch,[bp+si+0x0]
000166CC  0000              add [bx+si],al
000166CE  0000              add [bx+si],al
000166D0  0000              add [bx+si],al
000166D2  0000              add [bx+si],al
000166D4  0000              add [bx+si],al
000166D6  0000              add [bx+si],al
000166D8  0000              add [bx+si],al
000166DA  0000              add [bx+si],al
000166DC  0000              add [bx+si],al
000166DE  0000              add [bx+si],al
000166E0  0000              add [bx+si],al
000166E2  0000              add [bx+si],al
000166E4  0000              add [bx+si],al
000166E6  0000              add [bx+si],al
000166E8  0000              add [bx+si],al
000166EA  0080E0F8          add [bx+si-0x720],al
000166EE  7900              jns 0x66f0
000166F0  0000              add [bx+si],al
000166F2  98                cbw
000166F3  0000              add [bx+si],al
000166F5  0019              add [bx+di],bl
000166F7  0107              add [bx],ax
000166F9  1F                pop ds
000166FA  9E                sahf
000166FB  391F              cmp [bx],bx
000166FD  07                pop es
000166FE  009999FF          add [bx+di-0x67],bl
00016702  009999FF          add [bx+di-0x67],bl
00016706  009CF8E0          add [si-0x1f08],bl
0001670A  0000              add [bx+si],al
0001670C  0000              add [bx+si],al
0001670E  000C              add [si],cl
00016710  0C0C              or al,0xc
00016712  0C30              or al,0x30
00016714  3030              xor [bx+si],dh
00016716  3000              xor [bx+si],al
00016718  0000              add [bx+si],al
0001671A  0000              add [bx+si],al
0001671C  0000              add [bx+si],al
0001671E  007C30            add [si+0x30],bh
00016721  180C              sbb [si],cl
00016723  3E0C18            ds or al,0x18
00016726  3000              xor [bx+si],al
00016728  0000              add [bx+si],al
0001672A  0080A0E8          add [bx+si-0x1760],al
0001672E  7106              jno 0x6736
00016730  0301              add ax,[bx+di]
00016732  1060C0            adc [bx+si-0x40],ah
00016735  800801            or byte [bx+si],0x1
00016738  05178E            add ax,0x8e17
0001673B  381F              cmp [bx],bl
0001673D  07                pop es
0001673E  008911FF          add [bx+di-0xef],cl
00016742  0011              add [bx+di],dl
00016744  88FF              mov bh,bh
00016746  001C              add [si],bl
